2025-09-12 17:26:15.352832+09:00 최종 현재부터 6시간 이후 판다스 호출 완료 :      STN       LON      LAT  ...   WS  WD                    geometry
0     90  128.5647  38.2509  ...  2.3  14  POINT (128.56470 38.25090)
1     90  128.5647  38.2509  ...  1.8  11  POINT (128.56470 38.25090)
2     93  127.7544  37.9474  ...  0.8   9  POINT (127.75440 37.94740)
3     93  127.7544  37.9474  ...  0.5  16  POINT (127.75440 37.94740)
4     95  127.3042  38.1479  ...  1.2  25  POINT (127.30420 38.14790)
..   ...       ...      ...  ...  ...  ..                         ...
267  294  128.6046  34.8882  ...  1.6  11  POINT (128.60460 34.88820)
268  295  127.9264  34.8166  ...  1.9  36  POINT (127.92640 34.81660)
269  295  127.9264  34.8166  ...  1.3  36  POINT (127.92640 34.81660)
270  296  128.9602  35.2178  ...  3.1   5  POINT (128.96020 35.21780)
271  296  128.9602  35.2178  ...  4.1   2  POINT (128.96020 35.21780)

[272 rows x 10 columns]
